txHash;EtherscanUrl;txType;debitAsset;debitAmount;creditAsset;creditAmount;txFeeAccount;txFeeAsset;txFeeAmount;Memo;debitAccount;creditAccount;txFeeAccount;timestamp;dateTime
0x0cbbe772e8ebb7c4a2f733f8421528ad72362c3cd3e5511144d718b48492f0f5;https://etherscan.io/tx/0x0cbbe772e8ebb7c4a2f733f8421528ad72362c3cd3e5511144d718b48492f0f5;Fee;;0;Ether;0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,0042868848;Approved  UNI-V2 For Trade On  Uniswap V2: ETH/DAI UNI Pool;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1600887286;2020-09-23T21:54:46Z
0x97cc5ff9433d0872a0152525a5661bb0b30ef3f3ed8d595d881624dca6b3d1a4;https://etherscan.io/tx/0x97cc5ff9433d0872a0152525a5661bb0b30ef3f3ed8d595d881624dca6b3d1a4;Withdrawl;UNI-V2;27,98825289807409;UNI-V2;27,98825289807409;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,01897473665189;Stake 27.98825289807409 LP tokens UNI-V2;0xa1484c3aa22a66c62b77e0ae78e15258bd0cb711 (Uniswap V2: ETH/DAI UNI Pool);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1600891529;2020-09-23T23:05:29Z
0xc7e3a81e85542b8daa98c8a06bbf6cc156c7ae9211082a1559018bf8f0531347;https://etherscan.io/tx/0xc7e3a81e85542b8daa98c8a06bbf6cc156c7ae9211082a1559018bf8f0531347;Deposit;PICKLE;24,15516856894242;PICKLE;24,15516856894242;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00577139219137;Deposit 24.15516856894242 PICKLE;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xbd17b1ce622d73bd438b9e658aca5996dc394b0d;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601242174;2020-09-28T00:29:34Z
0x843694f8926d387e05c744fcd0d90b6762d4f68ac6801b85660065d48dced92f;https://etherscan.io/tx/0x843694f8926d387e05c744fcd0d90b6762d4f68ac6801b85660065d48dced92f;Fee;;0;Ether;0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,001953864;Approved  PICKLE For Trade On  Uniswap V2: Router 2;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601244195;2020-09-28T01:03:15Z
0xf7bd2371111372ae14d7f8140fe9ed48dac663220b44b3ff9e4072cc0b020d73;https://etherscan.io/tx/0xf7bd2371111372ae14d7f8140fe9ed48dac663220b44b3ff9e4072cc0b020d73;Trade;Ether;3,38398038395309;PICKLE;24,15516856894242;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00484946;Swap 24.15516856894242 PICKLE for 3.38398038395309 Ether on Uniswap;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601244240;2020-09-28T01:04:00Z
0x749b9b9d9725efe84ff7185211f1c2cb3314d7905bf8c9ccd00232410d3858c3;https://etherscan.io/tx/0x749b9b9d9725efe84ff7185211f1c2cb3314d7905bf8c9ccd00232410d3858c3;Deposit;UNI;1,3692925077870322;UNI;1,3692925077870322;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,006067336;Deposit 1.3692925077870322 UNI from Uniswap V2: ETH/DAI UNI Pool;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xa1484c3aa22a66c62b77e0ae78e15258bd0cb711 (Uniswap V2: ETH/DAI UNI Pool);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601244576;2020-09-28T01:09:36Z
0x749b9b9d9725efe84ff7185211f1c2cb3314d7905bf8c9ccd00232410d3858c3;https://etherscan.io/tx/0x749b9b9d9725efe84ff7185211f1c2cb3314d7905bf8c9ccd00232410d3858c3;Deposit;UNI-V2;27,98825289807409;UNI-V2;27,98825289807409;;;0;UnStake 27.98825289807409 LP tokens UNI-V2;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xa1484c3aa22a66c62b77e0ae78e15258bd0cb711 (Uniswap V2: ETH/DAI UNI Pool);;1601244576;2020-09-28T01:09:36Z
0x3d191d6d72d6e4552328f851dd71ff56474c2d182ed5ba38f5785c70466dc217;https://etherscan.io/tx/0x3d191d6d72d6e4552328f851dd71ff56474c2d182ed5ba38f5785c70466dc217;Withdrawl;UNI-V2;27,98825289807409;UNI-V2;27,98825289807409;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,004035856;Stake 27.98825289807409 LP tokens UNI-V2;0xa1484c3aa22a66c62b77e0ae78e15258bd0cb711 (Uniswap V2: ETH/DAI UNI Pool);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601244945;2020-09-28T01:15:45Z
0x170d81c514b6b69f4e9369c46dfe57a524607fa751df65f0b3891445b20b0e8e;https://etherscan.io/tx/0x170d81c514b6b69f4e9369c46dfe57a524607fa751df65f0b3891445b20b0e8e;Deposit;UNI;0,5618433719598329;UNI;0,5618433719598329;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,008411534;Deposit 0.5618433719598329 UNI from Uniswap V2: ETH/DAI UNI Pool;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xa1484c3aa22a66c62b77e0ae78e15258bd0cb711 (Uniswap V2: ETH/DAI UNI Pool);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601411304;2020-09-29T23:28:24Z
0x170d81c514b6b69f4e9369c46dfe57a524607fa751df65f0b3891445b20b0e8e;https://etherscan.io/tx/0x170d81c514b6b69f4e9369c46dfe57a524607fa751df65f0b3891445b20b0e8e;Deposit;UNI-V2;27,98825289807409;UNI-V2;27,98825289807409;;;0;UnStake 27.98825289807409 LP tokens UNI-V2;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xa1484c3aa22a66c62b77e0ae78e15258bd0cb711 (Uniswap V2: ETH/DAI UNI Pool);;1601411304;2020-09-29T23:28:24Z
0xc448cadd4e15cdd493b706723aa9b038106c06deb7fb294d055f56507622c74b;https://etherscan.io/tx/0xc448cadd4e15cdd493b706723aa9b038106c06deb7fb294d055f56507622c74b;Fee;;0;Ether;0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,002685342;Approved  UNI-V2 For Trade On  Zapper.Fi: Uniswap Zap Out V2;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601411335;2020-09-29T23:28:55Z
0x3e70ce4282954a1a74fccf1184fdc0326fade16aeafa4118ff5458f0c10780c2;https://etherscan.io/tx/0x3e70ce4282954a1a74fccf1184fdc0326fade16aeafa4118ff5458f0c10780c2;Deposit;DAI;618,533116391887;DAI;618,533116391887;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,019045672;Deposit 618.533116391887 DAI from Uniswap V2: Router 2;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x7a250d5630b4cf539739df2c5dacb4c659f2488d (Uniswap V2: Router 2);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601476764;2020-09-30T17:39:24Z
0x3e70ce4282954a1a74fccf1184fdc0326fade16aeafa4118ff5458f0c10780c2;https://etherscan.io/tx/0x3e70ce4282954a1a74fccf1184fdc0326fade16aeafa4118ff5458f0c10780c2;Withdrawl;UNI-V2;27,98825289807409;UNI-V2;27,98825289807409;;;0;Stake 27.98825289807409 LP tokens UNI-V2;0xa478c2975ab1ea89e8196811f51a7b7ade33eb11 (Uniswap V2: DAI 2);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;;1601476764;2020-09-30T17:39:24Z
0xcf77e9ddc51858002d2579a645b08c629b0255aa53aad2226fc8279e44eff155;https://etherscan.io/tx/0xcf77e9ddc51858002d2579a645b08c629b0255aa53aad2226fc8279e44eff155;Deposit;UNI;1043,7488656854796;UNI;1043,7488656854796;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,021331332;Deposit 1043.7488656854796 UNI from Uniswap V2: Router 2;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x7a250d5630b4cf539739df2c5dacb4c659f2488d (Uniswap V2: Router 2);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601476764;2020-09-30T17:39:24Z
0xcf77e9ddc51858002d2579a645b08c629b0255aa53aad2226fc8279e44eff155;https://etherscan.io/tx/0xcf77e9ddc51858002d2579a645b08c629b0255aa53aad2226fc8279e44eff155;Withdrawl;UNI-V2;61,57188600911535;UNI-V2;61,57188600911535;;;0;Stake 61.57188600911535 LP tokens UNI-V2;0xd3d2e2692501a5c9ca623199d38826e513033a17 (Uniswap V2: UNI 30);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;;1601476764;2020-09-30T17:39:24Z
0xe1c1b97504a1205b6639576a6e21198877d55f7a56e96a78d42f2b21742d269d;https://etherscan.io/tx/0xe1c1b97504a1205b6639576a6e21198877d55f7a56e96a78d42f2b21742d269d;Fee;;0;Ether;0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00544389306674;Approved  UNI For Trade On  Uniswap V2: Router 2;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601477765;2020-09-30T17:56:05Z
0xa88902eb2e9f45b3017b67d5cbb10795843756031c7aa699c64f3383e98dac7d;https://etherscan.io/tx/0xa88902eb2e9f45b3017b67d5cbb10795843756031c7aa699c64f3383e98dac7d;Fee;;0;Ether;0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,0040631239;Approved  eRSDL For Trade On  Uniswap V2: Router 2;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601566614;2020-10-01T18:36:54Z
0x71fcd466f26dc6c7f9fab3249619eae8394cf536c776c3337afba64bfab58d0f;https://etherscan.io/tx/0x71fcd466f26dc6c7f9fab3249619eae8394cf536c776c3337afba64bfab58d0f;Withdrawl;eRSDL;200000;eRSDL;200000;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,01209528;Withdrawal 200000 eRSDL to Uniswap V2: eRSDL 2;0x7ba9b94127d434182287de708643932ec036d365 (Uniswap V2: eRSDL 2);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601566711;2020-10-01T18:38:31Z
0x71fcd466f26dc6c7f9fab3249619eae8394cf536c776c3337afba64bfab58d0f;https://etherscan.io/tx/0x71fcd466f26dc6c7f9fab3249619eae8394cf536c776c3337afba64bfab58d0f;Deposit;UNI-V2;291,80956990276184;UNI-V2;291,80956990276184;;;0;UnStake 291.80956990276184 LP tokens UNI-V2;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x0000000000000000000000000000000000000000;;1601566711;2020-10-01T18:38:31Z
0xda89de24953a7b409dbb26c635c80689dd93297e46e821d3fb9956797b0deef3;https://etherscan.io/tx/0xda89de24953a7b409dbb26c635c80689dd93297e46e821d3fb9956797b0deef3;Withdrawl;eRSDL;300000;eRSDL;300000;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,0054933123644;Withdrawal 300000 eRSDL to Uniswap V2: eRSDL 2;0x7ba9b94127d434182287de708643932ec036d365 (Uniswap V2: eRSDL 2);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601590246;2020-10-02T01:10:46Z
0xda89de24953a7b409dbb26c635c80689dd93297e46e821d3fb9956797b0deef3;https://etherscan.io/tx/0xda89de24953a7b409dbb26c635c80689dd93297e46e821d3fb9956797b0deef3;Deposit;UNI-V2;433,1764556923694;UNI-V2;433,1764556923694;;;0;UnStake 433.1764556923694 LP tokens UNI-V2;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x0000000000000000000000000000000000000000;;1601590246;2020-10-02T01:10:46Z
0x4088b35b289873ef493776a81baf631cf0dee23a097cf150158c17de6f35f19c;https://etherscan.io/tx/0x4088b35b289873ef493776a81baf631cf0dee23a097cf150158c17de6f35f19c;Fee;;0;Ether;0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00186001200008;Approved  UNI-V2 For Trade On  0xf8377270af0c864d2b3bab73bb16c65b05767549;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601591570;2020-10-02T01:32:50Z
0x7038dd6a0cb4b39487fe1edb282e6751214ba02281dd2d6893227a7bb3558e85;https://etherscan.io/tx/0x7038dd6a0cb4b39487fe1edb282e6751214ba02281dd2d6893227a7bb3558e85;Trade;PICKLE;146,71321248487808;Ether;12;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,016922928;Swap 12 Ether for 146.71321248487808 PICKLE on Uniswap;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601591657;2020-10-02T01:34:17Z
0x7038dd6a0cb4b39487fe1edb282e6751214ba02281dd2d6893227a7bb3558e85;https://etherscan.io/tx/0x7038dd6a0cb4b39487fe1edb282e6751214ba02281dd2d6893227a7bb3558e85;Trade;Ether;5,97360658376086;PICKLE;73,45962558479377;;;0;Swap 73.45962558479377 PICKLE for 5.97360658376086 Ether on Uniswap;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;;1601591657;2020-10-02T01:34:17Z
0x7038dd6a0cb4b39487fe1edb282e6751214ba02281dd2d6893227a7bb3558e85;https://etherscan.io/tx/0x7038dd6a0cb4b39487fe1edb282e6751214ba02281dd2d6893227a7bb3558e85;Deposit;UNI-V2;19,63690694634416;UNI-V2;19,63690694634416;;;0;UnStake 19.63690694634416 LP tokens UNI-V2;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x80c5e6908368cb9db503ba968d7ec5a565bfb389 (Zapper.Fi: Uniswap V2 Zap In);;1601591657;2020-10-02T01:34:17Z
0x844f2afaef45e03ec6594b8684dc96b9c321fe8bf2933992de1e5d57e68c4cdd;https://etherscan.io/tx/0x844f2afaef45e03ec6594b8684dc96b9c321fe8bf2933992de1e5d57e68c4cdd;Fee;;0;Ether;0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,001936;Approved  WETH For Trade On  Zapper.Fi: Uniswap V2 Zap In;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601591687;2020-10-02T01:34:47Z
0xadfccf159f73e2b8da4652ccbbabf94cb37a6f3b20ada1c020104ad453697d36;https://etherscan.io/tx/0xadfccf159f73e2b8da4652ccbbabf94cb37a6f3b20ada1c020104ad453697d36;Withdrawl;UNI-V2;724,9860255951313;UNI-V2;724,9860255951313;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00540069600025;Stake 724.9860255951313 LP tokens UNI-V2;0xf8377270af0c864d2b3bab73bb16c65b05767549;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601591710;2020-10-02T01:35:10Z
0xad52880347c92b27604397997fc6fc9a9d374aafd00b6dedac9a1307c9a4c8df;https://etherscan.io/tx/0xad52880347c92b27604397997fc6fc9a9d374aafd00b6dedac9a1307c9a4c8df;Trade;PICKLE;40,750306015277104;Ether;3,3839;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,016893114;Swap 3.3839 Ether for 40.750306015277104 PICKLE on Uniswap;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601593292;2020-10-02T02:01:32Z
0xad52880347c92b27604397997fc6fc9a9d374aafd00b6dedac9a1307c9a4c8df;https://etherscan.io/tx/0xad52880347c92b27604397997fc6fc9a9d374aafd00b6dedac9a1307c9a4c8df;Trade;Ether;1,6843866563457242;PICKLE;20,405205356183163;;;0;Swap 20.405205356183163 PICKLE for 1.6843866563457242 Ether on Uniswap;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;;1601593292;2020-10-02T02:01:32Z
0xad52880347c92b27604397997fc6fc9a9d374aafd00b6dedac9a1307c9a4c8df;https://etherscan.io/tx/0xad52880347c92b27604397997fc6fc9a9d374aafd00b6dedac9a1307c9a4c8df;Deposit;UNI-V2;5,495229754241035;UNI-V2;5,495229754241035;;;0;UnStake 5.495229754241035 LP tokens UNI-V2;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x80c5e6908368cb9db503ba968d7ec5a565bfb389 (Zapper.Fi: Uniswap V2 Zap In);;1601593292;2020-10-02T02:01:32Z
0xadeb95e291c6b72da6740c5cd20bc2f9841e9a740183cd8304d5d6b7228068f0;https://etherscan.io/tx/0xadeb95e291c6b72da6740c5cd20bc2f9841e9a740183cd8304d5d6b7228068f0;Fee;;0;Ether;0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,0019432560675;Loss on fail transaction;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601593780;2020-10-02T02:09:40Z
0x1930b4706606b32073b684ad8394425f83a3616a7bf8a82bb8cd9a37bc09e5b6;https://etherscan.io/tx/0x1930b4706606b32073b684ad8394425f83a3616a7bf8a82bb8cd9a37bc09e5b6;Fee;;0;Ether;0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00189698806232;Loss on fail transaction;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601593780;2020-10-02T02:09:40Z
0x3202c55430ab899e2e97565156af730c311c31911b26dff908754eb5c4bed03a;https://etherscan.io/tx/0x3202c55430ab899e2e97565156af730c311c31911b26dff908754eb5c4bed03a;Deposit;PICKLE;20,254868672616848;PICKLE;20,254868672616848;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00532311217488;Deposit 20.254868672616848 PICKLE;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xbd17b1ce622d73bd438b9e658aca5996dc394b0d;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601593780;2020-10-02T02:09:40Z
0x3202c55430ab899e2e97565156af730c311c31911b26dff908754eb5c4bed03a;https://etherscan.io/tx/0x3202c55430ab899e2e97565156af730c311c31911b26dff908754eb5c4bed03a;Withdrawl;UNI-V2;25,132136700585193;UNI-V2;25,132136700585193;;;0;Stake 25.132136700585193 LP tokens UNI-V2;0xbd17b1ce622d73bd438b9e658aca5996dc394b0d;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;;1601593780;2020-10-02T02:09:40Z
0x51baef71d666d1129b4ebbe54992447fa8e4e519a93805f7029a03299a05dddc;https://etherscan.io/tx/0x51baef71d666d1129b4ebbe54992447fa8e4e519a93805f7029a03299a05dddc;Deposit;PICKLE;16,476173457918286;PICKLE;16,476173457918286;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,0079226576;Deposit 16.476173457918286 PICKLE;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xbd17b1ce622d73bd438b9e658aca5996dc394b0d;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601752023;2020-10-03T22:07:03Z
0x02b463dc573ba34e42499f9becbfacab48ab72c01433c435f3c4d9e06410f473;https://etherscan.io/tx/0x02b463dc573ba34e42499f9becbfacab48ab72c01433c435f3c4d9e06410f473;Fee;;0;Ether;0;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,0030252156;Approved  DAI For Trade On  Uniswap V2: Router 2;;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601752066;2020-10-03T22:07:46Z
0x678c1342fe303a0e1ae43763835ddbcd821a91688635bcaacf4bd996712a9e66;https://etherscan.io/tx/0x678c1342fe303a0e1ae43763835ddbcd821a91688635bcaacf4bd996712a9e66;Trade;Ether;1,7820150733151772;DAI;618,5331719317172;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00608045864138;Swap 618.5331719317172 DAI for 1.7820150733151772 Ether on Uniswap;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601752151;2020-10-03T22:09:11Z
0xa7cc21a84f3280be1e00336ab9d804a1fa7b84e850d107252e9eb14cda5ddfd5;https://etherscan.io/tx/0xa7cc21a84f3280be1e00336ab9d804a1fa7b84e850d107252e9eb14cda5ddfd5;Withdrawl;PICKLE;36,73021429237152;PICKLE;36,73021429237152;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,009998343;Withdrawal 36.73021429237152 PICKLE to Uniswap V2: PICKLE 2;0xdc98556ce24f007a5ef6dc1ce96322d65832a819 (Uniswap V2: PICKLE 2);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601821162;2020-10-04T17:19:22Z
0xa7cc21a84f3280be1e00336ab9d804a1fa7b84e850d107252e9eb14cda5ddfd5;https://etherscan.io/tx/0xa7cc21a84f3280be1e00336ab9d804a1fa7b84e850d107252e9eb14cda5ddfd5;Deposit;UNI-V2;8,881473353933707;UNI-V2;8,881473353933707;;;0;UnStake 8.881473353933707 LP tokens UNI-V2;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x0000000000000000000000000000000000000000;;1601821162;2020-10-04T17:19:22Z
0x0f84ddbc9ff87f126fbc5a12d65264b6f72b5ae24211971b54c891f43893fb07;https://etherscan.io/tx/0x0f84ddbc9ff87f126fbc5a12d65264b6f72b5ae24211971b54c891f43893fb07;Deposit;PICKLE;12,422985876652726;PICKLE;12,422985876652726;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00757812;Deposit 12.422985876652726 PICKLE;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xbd17b1ce622d73bd438b9e658aca5996dc394b0d;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1601886531;2020-10-05T11:28:51Z
0x0f84ddbc9ff87f126fbc5a12d65264b6f72b5ae24211971b54c891f43893fb07;https://etherscan.io/tx/0x0f84ddbc9ff87f126fbc5a12d65264b6f72b5ae24211971b54c891f43893fb07;Withdrawl;UNI-V2;8,881473353933707;UNI-V2;8,881473353933707;;;0;Stake 8.881473353933707 LP tokens UNI-V2;0xbd17b1ce622d73bd438b9e658aca5996dc394b0d;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;;1601886531;2020-10-05T11:28:51Z
0xe71eef68c9cdbbf50b53f13cc1600cd4144c3e10a36f6937aa486ff61a8ba0ff;https://etherscan.io/tx/0xe71eef68c9cdbbf50b53f13cc1600cd4144c3e10a36f6937aa486ff61a8ba0ff;Deposit;eRSDL;618299,8006191981;eRSDL;618299,8006191981;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00570347419812;Deposit 618299.8006191981 eRSDL;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xf8377270af0c864d2b3bab73bb16c65b05767549;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602158897;2020-10-08T15:08:17Z
0xb205a560ed9c4f722e10d4af92eba831530b9749de20602463c7052acccac7f5;https://etherscan.io/tx/0xb205a560ed9c4f722e10d4af92eba831530b9749de20602463c7052acccac7f5;Trade;Ether;0,7320056009421759;PICKLE;12,423813714816337;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00532134462621;Swap 12.423813714816337 PICKLE for 0.7320056009421759 Ether on Uniswap;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602159692;2020-10-08T15:21:32Z
0x43683ca9e00b82360db070620bbae1cd266fe70a81a1a92c819b5a27d0fc1c54;https://etherscan.io/tx/0x43683ca9e00b82360db070620bbae1cd266fe70a81a1a92c819b5a27d0fc1c54;Deposit;Ether;1,40764386;Ether;1,40764386;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,001491;Withdraw 1.40764386 Ether From  Binance;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xd551234ae421e3bcba99a0da6d736074f22192ff (Binance 2);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602159971;2020-10-08T15:26:11Z
0x92cb1d3056f7a8f776773f656846edbc8e9ffcf7a1d8c58b5955abc07567d6dc;https://etherscan.io/tx/0x92cb1d3056f7a8f776773f656846edbc8e9ffcf7a1d8c58b5955abc07567d6dc;Withdrawl;eRSDL;618299,8006191981;eRSDL;618299,8006191981;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,0067226;Withdrawal 618299.8006191981 eRSDL to Uniswap V2: eRSDL 2;0x7ba9b94127d434182287de708643932ec036d365 (Uniswap V2: eRSDL 2);0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602161413;2020-10-08T15:50:13Z
0x92cb1d3056f7a8f776773f656846edbc8e9ffcf7a1d8c58b5955abc07567d6dc;https://etherscan.io/tx/0x92cb1d3056f7a8f776773f656846edbc8e9ffcf7a1d8c58b5955abc07567d6dc;Deposit;UNI-V2;1160,4281458930077;UNI-V2;1160,4281458930077;;;0;UnStake 1160.4281458930077 LP tokens UNI-V2;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0x0000000000000000000000000000000000000000;;1602161413;2020-10-08T15:50:13Z
0x691675e7396a9a38b94c6d714a18044fa27fbf2c9cf1c96fea0e31365f711be6;https://etherscan.io/tx/0x691675e7396a9a38b94c6d714a18044fa27fbf2c9cf1c96fea0e31365f711be6;Deposit;eRSDL;25265,75773855309;eRSDL;25265,75773855309;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;Ether;0,00614123;Deposit 25265.75773855309 eRSDL;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;0xf8377270af0c864d2b3bab73bb16c65b05767549;0x915f68fdfe1970fc94daa5d1c0dcc89ab6f9f085;1602190287;2020-10-08T23:51:27Z
